Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [0.487, 0.487, 0.526, 0.516, 0.484, 0.444],
        [0.472, 0.480, 0.508, 0.522, 0.487, 0.471],
        [0.504, 0.543, 0.529, 0.518, 0.487, 0.437],
        [0.609, 0.550, 0.724, 0.409, 0.395, 0.131],
        [0.478, 0.476, 0.520, 0.519, 0.486, 0.454],
        [0.505, 0.499, 0.546, 0.510, 0.483, 0.397],
        [0.472, 0.482, 0.507, 0.522, 0.487, 0.471],
        [0.477, 0.476, 0.517, 0.520, 0.487, 0.457],
        [0.524, 0.524, 0.582, 0.495, 0.473, 0.334],
        [0.520, 0.495, 0.548, 0.502, 0.477, 0.379],
        [0.508, 0.491, 0.542, 0.509, 0.482, 0.396],
        [0.510, 0.513, 0.554, 0.506, 0.479, 0.391],
        [0.477, 0.475, 0.516, 0.520, 0.486, 0.459],
        [0.472, 0.480, 0.508, 0.522, 0.487, 0.470],
        [0.539, 0.542, 0.647, 0.470, 0.447, 0.246],
        [0.501, 0.476, 0.521, 0.509, 0.481, 0.433],
        [0.473, 0.476, 0.513, 0.522, 0.487, 0.465],
        [0.522, 0.502, 0.606, 0.488, 0.457, 0.299],
        [0.474, 0.478, 0.511, 0.521, 0.486, 0.469],
        [0.533, 0.495, 0.560, 0.491, 0.472, 0.347],
        [0.530, 0.609, 0.588, 0.490, 0.470, 0.352],
        [0.551, 0.509, 0.571, 0.482, 0.467, 0.320],
        [0.478, 0.474, 0.518, 0.520, 0.487, 0.455],
        [0.512, 0.491, 0.570, 0.501, 0.473, 0.353],
        [0.472, 0.480, 0.508, 0.522, 0.487, 0.469],
        [0.473, 0.479, 0.509, 0.521, 0.486, 0.471],
        [0.530, 0.562, 0.549, 0.508, 0.482, 0.383],
        [0.472, 0.481, 0.508, 0.522, 0.487, 0.470],
        [0.479, 0.475, 0.520, 0.519, 0.487, 0.453],
        [0.474, 0.483, 0.513, 0.521, 0.486, 0.464],
        [0.473, 0.479, 0.510, 0.521, 0.486, 0.470],
        [0.537, 0.608, 0.653, 0.472, 0.453, 0.257],
        [0.576, 0.573, 0.667, 0.447, 0.441, 0.213],
        [0.517, 0.487, 0.611, 0.485, 0.450, 0.300]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 1.],
        [1., 0., 1., 1., 0., 0.],
        [1., 0., 1., 0., 0., 0.],
        [0., 1., 1., 1., 0., 1.],
        [0., 0., 1., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 0., 0.],
        [0., 1., 0., 0., 1., 1.],
        [0., 1., 0., 1., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [0., 0., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0.],
        [1., 1., 1., 1., 0., 0.],
        [1., 0., 0., 1., 0., 0.],
        [1., 1., 0., 1., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 3: reward= 0.12450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 7.074510097503662
dim_weights: 
tensor([[    0.584,     0.708,     0.689,     0.444,     0.425,     0.219],
        [    0.537,     0.566,     0.598,     0.483,     0.458,     0.335],
        [    0.707,     0.924,     0.947,     0.277,     0.263,     0.013],
        [    0.697,     0.935,     0.955,     0.271,     0.256,     0.011],
        [    0.498,     0.508,     0.538,     0.508,     0.478,     0.429],
        [    0.482,     0.496,     0.521,     0.515,     0.481,     0.452],
        [    0.576,     0.707,     0.742,     0.428,     0.405,     0.165],
        [    0.496,     0.506,     0.534,     0.509,     0.477,     0.430],
        [    0.675,     0.879,     0.910,     0.318,     0.302,     0.029],
        [    0.545,     0.576,     0.615,     0.479,     0.450,     0.322],
        [    0.516,     0.524,     0.557,     0.500,     0.471,     0.396],
        [    0.658,     0.829,     0.865,     0.348,     0.332,     0.055],
        [    0.485,     0.498,     0.523,     0.514,     0.480,     0.448],
        [    0.766,     0.933,     0.955,     0.238,     0.233,     0.010],
        [    0.530,     0.554,     0.588,     0.489,     0.461,     0.354],
        [    0.481,     0.495,     0.519,     0.515,     0.481,     0.454],
        [    0.535,     0.575,     0.603,     0.482,     0.458,     0.330],
        [    0.481,     0.494,     0.520,     0.515,     0.481,     0.454],
        [    0.481,     0.495,     0.519,     0.515,     0.481,     0.454],
        [    0.612,     0.729,     0.769,     0.405,     0.386,     0.131],
        [    0.684,     0.853,     0.888,     0.325,     0.311,     0.042],
        [    0.546,     0.564,     0.598,     0.476,     0.455,     0.322],
        [    0.802,     0.991,     0.995,     0.147,     0.139,     0.000],
        [    0.533,     0.578,     0.604,     0.483,     0.458,     0.331],
        [    0.691,     0.857,     0.891,     0.319,     0.306,     0.039],
        [    0.477,     0.491,     0.516,     0.517,     0.482,     0.460],
        [    0.482,     0.495,     0.520,     0.515,     0.481,     0.453],
        [    0.711,     0.952,     0.968,     0.249,     0.235,     0.007],
        [    0.642,     0.823,     0.860,     0.359,     0.340,     0.059],
        [    0.728,     0.951,     0.968,     0.245,     0.232,     0.006],
        [    0.510,     0.515,     0.547,     0.504,     0.475,     0.411],
        [    0.653,     0.864,     0.868,     0.353,     0.338,     0.055],
        [    0.737,     0.896,     0.924,     0.274,     0.271,     0.022],
        [    0.485,     0.498,     0.524,     0.513,     0.480,     0.446],
        [    0.522,     0.546,     0.577,     0.494,     0.466,     0.370],
        [    0.705,     0.939,     0.958,     0.265,     0.251,     0.010],
        [    0.678,     0.854,     0.888,     0.328,     0.313,     0.041],
        [    0.671,     0.845,     0.880,     0.335,     0.320,     0.046],
        [    0.527,     0.546,     0.580,     0.491,     0.463,     0.364],
        [    0.776,     0.934,     0.940,     0.246,     0.252,     0.013]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 0., 1., 0., 0., 0.],
        [0., 1., 1., 1., 0., 0.],
        [0., 0., 1., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 1., 0.],
        [1., 1., 0., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 1.],
        [0., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 4: reward= 0.12455 ,pref_acc: 0.25,sum_1: 0.45, losses= 5.465738773345947
dim_weights: 
tensor([[    0.518,     0.529,     0.558,     0.494,     0.465,     0.394],
        [    0.998,     1.000,     1.000,     0.001,     0.001,     0.000],
        [    0.980,     1.000,     1.000,     0.014,     0.015,     0.000],
        [    0.987,     1.000,     1.000,     0.009,     0.010,     0.000],
        [    0.611,     0.705,     0.749,     0.402,     0.379,     0.161],
        [    0.726,     0.891,     0.903,     0.285,     0.272,     0.034],
        [    0.497,     0.511,     0.536,     0.504,     0.473,     0.427],
        [    0.973,     0.999,     1.000,     0.019,     0.021,     0.000],
        [    0.995,     1.000,     1.000,     0.003,     0.003,     0.000],
        [    0.978,     1.000,     1.000,     0.015,     0.016,     0.000],
        [    0.506,     0.518,     0.544,     0.501,     0.470,     0.415],
        [    0.666,     0.797,     0.838,     0.340,     0.323,     0.077],
        [    0.999,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.502,     0.515,     0.541,     0.502,     0.471,     0.420],
        [    0.997,     1.000,     1.000,     0.001,     0.002,     0.000],
        [    0.992,     1.000,     1.000,     0.005,     0.005,     0.000],
        [    0.645,     0.767,     0.809,     0.363,     0.344,     0.100],
        [    0.655,     0.780,     0.822,     0.353,     0.335,     0.089],
        [    0.506,     0.518,     0.544,     0.501,     0.470,     0.414],
        [    0.548,     0.582,     0.613,     0.468,     0.444,     0.321],
        [    0.502,     0.514,     0.540,     0.502,     0.471,     0.421],
        [    0.856,     0.976,     0.987,     0.131,     0.128,     0.002],
        [    0.963,     0.999,     1.000,     0.027,     0.029,     0.000],
        [    0.620,     0.720,     0.762,     0.391,     0.371,     0.142],
        [    0.847,     0.973,     0.984,     0.140,     0.136,     0.002],
        [    0.629,     0.734,     0.777,     0.383,     0.363,     0.127],
        [    0.948,     0.998,     0.999,     0.041,     0.042,     0.000],
        [    0.503,     0.515,     0.541,     0.502,     0.471,     0.420],
        [    0.998,     1.000,     1.000,     0.001,     0.001,     0.000],
        [    0.643,     0.760,     0.803,     0.366,     0.347,     0.105],
        [    0.666,     0.784,     0.834,     0.349,     0.324,     0.085],
        [    0.972,     0.999,     1.000,     0.020,     0.022,     0.000],
        [    0.916,     0.993,     0.997,     0.071,     0.071,     0.000],
        [    0.492,     0.507,     0.531,     0.507,     0.474,     0.436],
        [    0.670,     0.812,     0.852,     0.332,     0.315,     0.067],
        [    0.976,     1.000,     1.000,     0.017,     0.018,     0.000],
        [    0.984,     1.000,     1.000,     0.011,     0.012,     0.000],
        [    0.996,     1.000,     1.000,     0.002,     0.003,     0.000],
        [    0.605,     0.693,     0.734,     0.408,     0.387,     0.172],
        [    0.534,     0.555,     0.587,     0.481,     0.454,     0.358]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 0., 0.],
        [0., 1., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 1., 0., 1.],
        [0., 1., 1., 1., 0., 0.],
        [1., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0.],
        [1., 0., 1., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 5: reward= 0.12449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 2.5730936527252197
dim_weights: 
tensor([[    0.730,     0.840,     0.882,     0.273,     0.253,     0.042],
        [    0.518,     0.527,     0.551,     0.491,     0.461,     0.396],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.535,     0.543,     0.576,     0.479,     0.449,     0.369],
        [    0.840,     0.937,     0.964,     0.162,     0.144,     0.007],
        [    0.989,     1.000,     1.000,     0.007,     0.007,     0.000],
        [    0.529,     0.540,     0.567,     0.483,     0.454,     0.375],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.513,     0.524,     0.548,     0.493,     0.462,     0.403],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.999,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.624,     0.667,     0.719,     0.399,     0.368,     0.192],
        [    0.995,     1.000,     1.000,     0.003,     0.003,     0.000],
        [    0.528,     0.537,     0.565,     0.484,     0.454,     0.380],
        [    0.999,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.533,     0.546,     0.574,     0.479,     0.451,     0.367],
        [    0.590,     0.619,     0.663,     0.431,     0.402,     0.258],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.790,     0.903,     0.936,     0.209,     0.192,     0.016],
        [    0.755,     0.843,     0.895,     0.263,     0.234,     0.039],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.761,     0.879,     0.914,     0.236,     0.220,     0.025],
        [    0.819,     0.922,     0.952,     0.183,     0.165,     0.011],
        [    0.623,     0.694,     0.734,     0.386,     0.364,     0.162],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.871,     0.949,     0.975,     0.139,     0.117,     0.005],
        [    0.882,     0.965,     0.982,     0.117,     0.103,     0.003],
        [    0.776,     0.897,     0.928,     0.218,     0.203,     0.018],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.883,     0.968,     0.983,     0.112,     0.101,     0.002],
        [    0.764,     0.900,     0.911,     0.238,     0.224,     0.025],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.539,     0.553,     0.583,     0.474,     0.447,     0.357]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 1., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 1.],
        [1., 1., 1., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0.],
        [1., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 6: reward= 0.12448333333333333 ,pref_acc: 0.25,sum_1: 0.5166666666666667, losses= 0.6995960474014282
dim_weights: 
tensor([[    0.946,     0.979,     0.988,     0.078,     0.055,     0.001],
        [    0.925,     0.966,     0.978,     0.106,     0.076,     0.003],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.885,     0.951,     0.956,     0.150,     0.119,     0.008],
        [    0.994,     0.999,     1.000,     0.013,     0.006,     0.000],
        [    0.565,     0.568,     0.598,     0.459,     0.425,     0.337],
        [    0.742,     0.806,     0.835,     0.294,     0.256,     0.067],
        [    0.577,     0.580,     0.613,     0.451,     0.415,     0.319],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.997,     1.000,     1.000,     0.007,     0.003,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.516,     0.527,     0.545,     0.490,     0.456,     0.402],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.764,     0.794,     0.841,     0.293,     0.242,     0.074],
        [    0.766,     0.825,     0.857,     0.275,     0.234,     0.054],
        [    0.996,     0.999,     1.000,     0.009,     0.005,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.563,     0.573,     0.598,     0.458,     0.427,     0.332],
        [    0.724,     0.751,     0.797,     0.329,     0.280,     0.110],
        [    0.942,     0.970,     0.983,     0.094,     0.062,     0.002],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.561,     0.564,     0.593,     0.462,     0.429,     0.343],
        [    0.535,     0.540,     0.561,     0.480,     0.447,     0.379],
        [    0.989,     0.997,     0.999,     0.022,     0.012,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.528,     0.536,     0.553,     0.485,     0.451,     0.387],
        [    0.979,     0.994,     0.997,     0.036,     0.022,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.972,     0.992,     0.996,     0.044,     0.028,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 1., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 7: reward= 0.12451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 1.9692753553390503
dim_weights: 
tensor([[    0.977,     0.988,     0.988,     0.061,     0.030,     0.001],
        [    0.793,     0.780,     0.815,     0.299,     0.226,     0.104],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.884,     0.907,     0.920,     0.187,     0.129,     0.022],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.612,     0.601,     0.630,     0.433,     0.385,     0.302],
        [    0.603,     0.603,     0.623,     0.436,     0.393,     0.302],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.560,     0.556,     0.576,     0.467,     0.427,     0.364],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.719,     0.728,     0.749,     0.348,     0.291,     0.153],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.003,     0.001,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.612,     0.605,     0.631,     0.432,     0.385,     0.297],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.839,     0.834,     0.864,     0.253,     0.181,     0.063],
        [    1.000,     1.000,     1.000,     0.001,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.594,     0.588,     0.613,     0.444,     0.400,     0.320],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.004,     0.001,     0.000],
        [    1.000,     1.000,     1.000,     0.001,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.998,     0.999,     0.999,     0.011,     0.003,     0.000],
        [    0.999,     0.999,     1.000,     0.006,     0.002,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.526,     0.533,     0.547,     0.485,     0.447,     0.401],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.522,     0.532,     0.544,     0.486,     0.449,     0.403]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 8: reward= 0.12450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 0.9751014709472656
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.596,     0.575,     0.602,     0.445,     0.398,     0.337],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.580,     0.562,     0.587,     0.455,     0.410,     0.355],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.997,     0.997,     0.998,     0.017,     0.005,     0.000],
        [    0.543,     0.540,     0.556,     0.475,     0.434,     0.390],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.659,     0.639,     0.661,     0.401,     0.346,     0.257],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.655,     0.622,     0.656,     0.408,     0.347,     0.273],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.673,     0.648,     0.674,     0.392,     0.333,     0.244],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
